Cell Class,Name,Creation Date,Description,Development,Directional Tuning,Hair Length,Number of Varicosities,Varicosity Surface Area,Reconstruction,Overview,Highlight,Cell,Inset
6,M.6.10.910,6/16/2006,medium type 6 age 10 afferent slide 910 varicosity data,instar_10,209,medium,484,3305.66,reconstructions/M.6.10.910.asc,images/index/M.6.10.910.jpg,images/highlight/M.6.10.910.jpg,images/cell/M.6.10.910.jpg,images/inset/M.6.10.910.jpg
7,M.7.10.716,6/16/2006,medium type 7 age 10 afferent slide 716 varicosity data,instar_10,30,medium,482,2200.49,reconstructions/M.7.10.716.asc,images/index/M.7.10.716.jpg,images/highlight/M.7.10.716.jpg,images/cell/M.7.10.716.jpg,images/inset/M.7.10.716.jpg
10,L.10.10.131,6/16/2006,long type 10 age 10 afferent slide 131 varicosity data,instar_10,297,long,745,5958.97,reconstructions/L.10.10.131.asc,images/index/L.10.10.131.jpg,images/highlight/L.10.10.131.jpg,images/cell/L.10.10.131.jpg,images/inset/L.10.10.131.jpg
7,M.7.10.731,6/16/2006,medium type 7 age 10 afferent slide 731 varicosity data,instar_10,30,medium,534,1769.2,reconstructions/M.7.10.731.asc,images/index/M.7.10.731.jpg,images/highlight/M.7.10.731.jpg,images/cell/M.7.10.731.jpg,images/inset/M.7.10.731.jpg
7,M.7.10.732,6/16/2006,medium type 7 age 10 afferent slide 732 varicosity data,instar_10,30,medium,506,2097.78,reconstructions/M.7.10.732.asc,images/index/M.7.10.732.jpg,images/highlight/M.7.10.732.jpg,images/cell/M.7.10.732.jpg,images/inset/M.7.10.732.jpg
8,M.8.10.710,6/16/2006,medium type 8 age 10 afferent slide 710 varicosity data,instar_10,110,medium,620,1985.51,reconstructions/M.8.10.710.asc,images/index/M.8.10.710.jpg,images/highlight/M.8.10.710.jpg,images/cell/M.8.10.710.jpg,images/inset/M.8.10.710.jpg
8,M.8.10.713,6/16/2006,medium type 8 age 10 afferent slide 713 varicosity data,instar_10,110,medium,636,2141.0,reconstructions/M.8.10.713.asc,images/index/M.8.10.713.jpg,images/highlight/M.8.10.713.jpg,images/cell/M.8.10.713.jpg,images/inset/M.8.10.713.jpg
9,M.9.10.907,6/16/2006,medium type 9 age 10 afferent slide 907 varicosity data,instar_10,115,medium,545,3287.3,reconstructions/M.9.10.907.asc,images/index/M.9.10.907.jpg,images/highlight/M.9.10.907.jpg,images/cell/M.9.10.907.jpg,images/inset/M.9.10.907.jpg
9,M.9.10.908,6/16/2006,medium type 9 age 10 afferent slide 908 varicosity data,instar_10,115,medium,459,3010.41,reconstructions/M.9.10.908.asc,images/index/M.9.10.908.jpg,images/highlight/M.9.10.908.jpg,images/cell/M.9.10.908.jpg,images/inset/M.9.10.908.jpg
9,M.9.10.909,6/16/2006,medium type 9 age 10 afferent slide 909 varicosity data,instar_10,115,medium,539,2710.12,reconstructions/M.9.10.909.asc,images/index/M.9.10.909.jpg,images/highlight/M.9.10.909.jpg,images/cell/M.9.10.909.jpg,images/inset/M.9.10.909.jpg
10,M.10.10.705,6/16/2006,medium type 10 age 10 afferent slide 705 varicosity data,instar_10,297,medium,706,2347.98,reconstructions/M.10.10.705.asc,images/index/M.10.10.705.jpg,images/highlight/M.10.10.705.jpg,images/cell/M.10.10.705.jpg,images/inset/M.10.10.705.jpg
10,M.10.10.707,6/16/2006,medium type 10 age 10 afferent slide 707 varicosity data,instar_10,297,medium,627,1895.98,reconstructions/M.10.10.707.asc,images/index/M.10.10.707.jpg,images/highlight/M.10.10.707.jpg,images/cell/M.10.10.707.jpg,images/inset/M.10.10.707.jpg
10,L.10.10.144,6/16/2006,long type 10 age 10 afferent slide 144 varicosity data,instar_10,297,long,776,4615.27,reconstructions/L.10.10.144.asc,images/index/L.10.10.144.jpg,images/highlight/L.10.10.144.jpg,images/cell/L.10.10.144.jpg,images/inset/L.10.10.144.jpg
11,M.11.10.927,6/16/2006,medium type 11 age 10 afferent slide 927 varicosity data,instar_10,28,medium,556,2651.76,reconstructions/M.11.10.927.asc,images/index/M.11.10.927.jpg,images/highlight/M.11.10.927.jpg,images/cell/M.11.10.927.jpg,images/inset/M.11.10.927.jpg
11,M.11.10.928,6/16/2006,medium type 11 age 10 afferent slide 928 varicosity data,instar_10,28,medium,503,1721.66,reconstructions/M.11.10.928.asc,images/index/M.11.10.928.jpg,images/highlight/M.11.10.928.jpg,images/cell/M.11.10.928.jpg,images/inset/M.11.10.928.jpg
11,M.11.10.929,6/16/2006,medium type 11 age 10 afferent slide 929 varicosity data,instar_10,28,medium,678,2305.87,reconstructions/M.11.10.929.asc,images/index/M.11.10.929.jpg,images/highlight/M.11.10.929.jpg,images/cell/M.11.10.929.jpg,images/inset/M.11.10.929.jpg
1,S.1.10.1103,6/16/2006,short type 1 age 10 afferent slide 1103 varicosity data,instar_10,210,short,364,748.48,reconstructions/S.1.10.1103.asc,images/index/S.1.10.1103.jpg,images/highlight/S.1.10.1103.jpg,images/cell/S.1.10.1103.jpg,images/inset/S.1.10.1103.jpg
1,S.1.10.1102,6/16/2006,short type 1 age 10 afferent slide 1102 varicosity data,instar_10,210,short,266,504.8,reconstructions/S.1.10.1102.asc,images/index/S.1.10.1102.jpg,images/highlight/S.1.10.1102.jpg,images/cell/S.1.10.1102.jpg,images/inset/S.1.10.1102.jpg
1,S.1.10.1104,6/16/2006,short type 1 age 10 afferent slide 1104 varicosity data,instar_10,210,short,931,1340.62,reconstructions/S.1.10.1104.asc,images/index/S.1.10.1104.jpg,images/highlight/S.1.10.1104.jpg,images/cell/S.1.10.1104.jpg,images/inset/S.1.10.1104.jpg
1,S.1.10.1105,6/16/2006,short type 1 age 10 afferent slide 1105 varicosity data,instar_10,210,short,929,1365.46,reconstructions/S.1.10.1105.asc,images/index/S.1.10.1105.jpg,images/highlight/S.1.10.1105.jpg,images/cell/S.1.10.1105.jpg,images/inset/S.1.10.1105.jpg
2,S.2.10.1106,6/16/2006,short type 2 age 10 afferent slide 1106 varicosity data,instar_10,262,short,569,1176.55,reconstructions/S.2.10.1106.asc,images/index/S.2.10.1106.jpg,images/highlight/S.2.10.1106.jpg,images/cell/S.2.10.1106.jpg,images/inset/S.2.10.1106.jpg
2,S.2.10.1108,6/16/2006,short type 2 age 10 afferent slide 1108 varicosity data,instar_10,262,short,592,1293.78,reconstructions/S.2.10.1108.asc,images/index/S.2.10.1108.jpg,images/highlight/S.2.10.1108.jpg,images/cell/S.2.10.1108.jpg,images/inset/S.2.10.1108.jpg
10,L.10.10.168,6/16/2006,long type 10 age 10 afferent slide 168 varicosity data,instar_10,297,long,837,4343.11,reconstructions/L.10.10.168.asc,images/index/L.10.10.168.jpg,images/highlight/L.10.10.168.jpg,images/cell/L.10.10.168.jpg,images/inset/L.10.10.168.jpg
2,S.2.10.1109,6/16/2006,short type 2 age 10 afferent slide 1109 varicosity data,instar_10,262,short,794,1552.83,reconstructions/S.2.10.1109.asc,images/index/S.2.10.1109.jpg,images/highlight/S.2.10.1109.jpg,images/cell/S.2.10.1109.jpg,images/inset/S.2.10.1109.jpg
2,S.2.10.1110,6/16/2006,short type 2 age 10 afferent slide 1110 varicosity data,instar_10,262,short,755,1307.48,reconstructions/S.2.10.1110.asc,images/index/S.2.10.1110.jpg,images/highlight/S.2.10.1110.jpg,images/cell/S.2.10.1110.jpg,images/inset/S.2.10.1110.jpg
2,S.2.10.1173,6/16/2006,short type 2 age 10 afferent slide 1173 varicosity data,instar_10,262,short,986,3078.02,reconstructions/S.2.10.1173.asc,images/index/S.2.10.1173.jpg,images/highlight/S.2.10.1173.jpg,images/cell/S.2.10.1173.jpg,images/inset/S.2.10.1173.jpg
3,S.3.10.1111,6/16/2006,short type 3 age 10 afferent slide 1111 varicosity data,instar_10,295,short,635,1047.06,reconstructions/S.3.10.1111.asc,images/index/S.3.10.1111.jpg,images/highlight/S.3.10.1111.jpg,images/cell/S.3.10.1111.jpg,images/inset/S.3.10.1111.jpg
3,S.3.10.1113,6/16/2006,short type 3 age 10 afferent slide 1113 varicosity data,instar_10,295,short,427,665.32,reconstructions/S.3.10.1113.asc,images/index/S.3.10.1113.jpg,images/highlight/S.3.10.1113.jpg,images/cell/S.3.10.1113.jpg,images/inset/S.3.10.1113.jpg
3,S.3.10.1112,6/16/2006,short type 3 age 10 afferent slide 1112 varicosity data,instar_10,295,short,211,399.87,reconstructions/S.3.10.1112.asc,images/index/S.3.10.1112.jpg,images/highlight/S.3.10.1112.jpg,images/cell/S.3.10.1112.jpg,images/inset/S.3.10.1112.jpg
3,S.3.10.1114,6/16/2006,short type 3 age 10 afferent slide 1114 varicosity data,instar_10,295,short,404,523.99,reconstructions/S.3.10.1114.asc,images/index/S.3.10.1114.jpg,images/highlight/S.3.10.1114.jpg,images/cell/S.3.10.1114.jpg,images/inset/S.3.10.1114.jpg
3,S.3.10.1115,6/16/2006,short type 3 age 10 afferent slide 1115 varicosity data,instar_10,295,short,317,594.29,reconstructions/S.3.10.1115.asc,images/index/S.3.10.1115.jpg,images/highlight/S.3.10.1115.jpg,images/cell/S.3.10.1115.jpg,images/inset/S.3.10.1115.jpg
4,S.4.10.1107,6/16/2006,short type 4 age 10 afferent slide 1107 varicosity data,instar_10,320,short,334,391.41,reconstructions/S.4.10.1107.asc,images/index/S.4.10.1107.jpg,images/highlight/S.4.10.1107.jpg,images/cell/S.4.10.1107.jpg,images/inset/S.4.10.1107.jpg
4,S.4.10.1118,6/16/2006,short type 4 age 10 afferent slide 1118 varicosity data,instar_10,320,short,432,1414.99,reconstructions/S.4.10.1118.asc,images/index/S.4.10.1118.jpg,images/highlight/S.4.10.1118.jpg,images/cell/S.4.10.1118.jpg,images/inset/S.4.10.1118.jpg
10,L.10.10.184,6/16/2006,long type 10 age 10 afferent slide 184 varicosity data,instar_10,297,long,738,3850.78,reconstructions/L.10.10.184.asc,images/index/L.10.10.184.jpg,images/highlight/L.10.10.184.jpg,images/cell/L.10.10.184.jpg,images/inset/L.10.10.184.jpg
4,S.4.10.1119,6/16/2006,short type 4 age 10 afferent slide 1119 varicosity data,instar_10,320,short,375,755.04,reconstructions/S.4.10.1119.asc,images/index/S.4.10.1119.jpg,images/highlight/S.4.10.1119.jpg,images/cell/S.4.10.1119.jpg,images/inset/S.4.10.1119.jpg
4,S.4.10.1120,6/16/2006,short type 4 age 10 afferent slide 1120 varicosity data,instar_10,320,short,1252,1576.31,reconstructions/S.4.10.1120.asc,images/index/S.4.10.1120.jpg,images/highlight/S.4.10.1120.jpg,images/cell/S.4.10.1120.jpg,images/inset/S.4.10.1120.jpg
4,S.4.10.1151,6/16/2006,short type 4 age 10 afferent slide 1151 varicosity data,instar_10,320,short,741,1382.75,reconstructions/S.4.10.1151.asc,images/index/S.4.10.1151.jpg,images/highlight/S.4.10.1151.jpg,images/cell/S.4.10.1151.jpg,images/inset/S.4.10.1151.jpg
4,S.4.10.2014,6/16/2006,short type 4 age 10 afferent slide 2014 varicosity data,instar_10,320,short,325,594.8,reconstructions/S.4.10.2014.asc,images/index/S.4.10.2014.jpg,images/highlight/S.4.10.2014.jpg,images/cell/S.4.10.2014.jpg,images/inset/S.4.10.2014.jpg
5,S.5.10.1121,6/16/2006,short type 5 age 10 afferent slide 1121 varicosity data,instar_10,30,short,781,1169.27,reconstructions/S.5.10.1121.asc,images/index/S.5.10.1121.jpg,images/highlight/S.5.10.1121.jpg,images/cell/S.5.10.1121.jpg,images/inset/S.5.10.1121.jpg
5,S.5.10.1122,6/16/2006,short type 5 age 10 afferent slide 1122 varicosity data,instar_10,30,short,342,1007.44,reconstructions/S.5.10.1122.asc,images/index/S.5.10.1122.jpg,images/highlight/S.5.10.1122.jpg,images/cell/S.5.10.1122.jpg,images/inset/S.5.10.1122.jpg
5,S.5.10.1123,6/16/2006,short type 5 age 10 afferent slide 1123 varicosity data,instar_10,30,short,224,692.35,reconstructions/S.5.10.1123.asc,images/index/S.5.10.1123.jpg,images/highlight/S.5.10.1123.jpg,images/cell/S.5.10.1123.jpg,images/inset/S.5.10.1123.jpg
5,S.5.10.1125,6/16/2006,short type 5 age 10 afferent slide 1125 varicosity data,instar_10,30,short,476,1321.23,reconstructions/S.5.10.1125.asc,images/index/S.5.10.1125.jpg,images/highlight/S.5.10.1125.jpg,images/cell/S.5.10.1125.jpg,images/inset/S.5.10.1125.jpg
6,S.6.10.1124,6/16/2006,short type 6 age 10 afferent slide 1124 varicosity data,instar_10,209,short,376,1035.68,reconstructions/S.6.10.1124.asc,images/index/S.6.10.1124.jpg,images/highlight/S.6.10.1124.jpg,images/cell/S.6.10.1124.jpg,images/inset/S.6.10.1124.jpg
6,S.6.10.1127,6/16/2006,short type 6 age 10 afferent slide 1127 varicosity data,instar_10,209,short,718,2123.39,reconstructions/S.6.10.1127.asc,images/index/S.6.10.1127.jpg,images/highlight/S.6.10.1127.jpg,images/cell/S.6.10.1127.jpg,images/inset/S.6.10.1127.jpg
7,S.7.10.1132,6/16/2006,short type 7 age 10 afferent slide 1132 varicosity data,instar_10,30,short,227,687.8,reconstructions/S.7.10.1132.asc,images/index/S.7.10.1132.jpg,images/highlight/S.7.10.1132.jpg,images/cell/S.7.10.1132.jpg,images/inset/S.7.10.1132.jpg
7,S.7.10.1134,6/16/2006,short type 7 age 10 afferent slide 1134 varicosity data,instar_10,30,short,378,789.03,reconstructions/S.7.10.1134.asc,images/index/S.7.10.1134.jpg,images/highlight/S.7.10.1134.jpg,images/cell/S.7.10.1134.jpg,images/inset/S.7.10.1134.jpg
7,S.7.10.1181,6/16/2006,short type 7 age 10 afferent slide 1181 varicosity data,instar_10,30,short,683,1616.99,reconstructions/S.7.10.1181.asc,images/index/S.7.10.1181.jpg,images/highlight/S.7.10.1181.jpg,images/cell/S.7.10.1181.jpg,images/inset/S.7.10.1181.jpg
8,S.8.10.1136,6/16/2006,short type 8 age 10 afferent slide 1136 varicosity data,instar_10,110,short,205,565.42,reconstructions/S.8.10.1136.asc,images/index/S.8.10.1136.jpg,images/highlight/S.8.10.1136.jpg,images/cell/S.8.10.1136.jpg,images/inset/S.8.10.1136.jpg
8,S.8.10.1137,6/16/2006,short type 8 age 10 afferent slide 1137 varicosity data,instar_10,110,short,283,861.47,reconstructions/S.8.10.1137.asc,images/index/S.8.10.1137.jpg,images/highlight/S.8.10.1137.jpg,images/cell/S.8.10.1137.jpg,images/inset/S.8.10.1137.jpg
8,S.8.10.1139,6/16/2006,short type 8 age 10 afferent slide 1139 varicosity data,instar_10,110,short,286,865.74,reconstructions/S.8.10.1139.asc,images/index/S.8.10.1139.jpg,images/highlight/S.8.10.1139.jpg,images/cell/S.8.10.1139.jpg,images/inset/S.8.10.1139.jpg
8,S.8.10.2033,6/16/2006,short type 8 age 10 afferent slide 2033 varicosity data,instar_10,110,short,444,627.34,reconstructions/S.8.10.2033.asc,images/index/S.8.10.2033.jpg,images/highlight/S.8.10.2033.jpg,images/cell/S.8.10.2033.jpg,images/inset/S.8.10.2033.jpg
9,S.9.10.1135,6/16/2006,short type 9 age 10 afferent slide 1135 varicosity data,instar_10,115,short,833,1558.89,reconstructions/S.9.10.1135.asc,images/index/S.9.10.1135.jpg,images/highlight/S.9.10.1135.jpg,images/cell/S.9.10.1135.jpg,images/inset/S.9.10.1135.jpg
9,S.9.10.1142,6/16/2006,short type 9 age 10 afferent slide 1142 varicosity data,instar_10,115,short,526,1258.52,reconstructions/S.9.10.1142.asc,images/index/S.9.10.1142.jpg,images/highlight/S.9.10.1142.jpg,images/cell/S.9.10.1142.jpg,images/inset/S.9.10.1142.jpg
9,S.9.10.1143,6/16/2006,short type 9 age 10 afferent slide 1143 varicosity data,instar_10,115,short,408,736.32,reconstructions/S.9.10.1143.asc,images/index/S.9.10.1143.jpg,images/highlight/S.9.10.1143.jpg,images/cell/S.9.10.1143.jpg,images/inset/S.9.10.1143.jpg
9,S.9.10.1144,6/16/2006,short type 9 age 10 afferent slide 1144 varicosity data,instar_10,115,short,572,1239.8,reconstructions/S.9.10.1144.asc,images/index/S.9.10.1144.jpg,images/highlight/S.9.10.1144.jpg,images/cell/S.9.10.1144.jpg,images/inset/S.9.10.1144.jpg
9,S.9.10.1145,6/16/2006,short type 9 age 10 afferent slide 1145 varicosity data,instar_10,115,short,313,935.71,reconstructions/S.9.10.1145.asc,images/index/S.9.10.1145.jpg,images/highlight/S.9.10.1145.jpg,images/cell/S.9.10.1145.jpg,images/inset/S.9.10.1145.jpg
9,S.9.10.1184,6/16/2006,short type 9 age 10 afferent slide 1184 varicosity data,instar_10,115,short,510,1172.89,reconstructions/S.9.10.1184.asc,images/index/S.9.10.1184.jpg,images/highlight/S.9.10.1184.jpg,images/cell/S.9.10.1184.jpg,images/inset/S.9.10.1184.jpg
10,S.10.10.2026,6/16/2006,short type 10 age 10 afferent slide 2026 varicosity data,instar_10,297,short,253,392.91,reconstructions/S.10.10.2026.asc,images/index/S.10.10.2026.jpg,images/highlight/S.10.10.2026.jpg,images/cell/S.10.10.2026.jpg,images/inset/S.10.10.2026.jpg
10,S.10.10.2029,6/16/2006,short type 10 age 10 afferent slide 2029 varicosity data,instar_10,297,short,389,480.35,reconstructions/S.10.10.2029.asc,images/index/S.10.10.2029.jpg,images/highlight/S.10.10.2029.jpg,images/cell/S.10.10.2029.jpg,images/inset/S.10.10.2029.jpg
10,S.10.10.2030,6/16/2006,short type 10 age 10 afferent slide 2030 varicosity data,instar_10,297,short,436,541.58,reconstructions/S.10.10.2030.asc,images/index/S.10.10.2030.jpg,images/highlight/S.10.10.2030.jpg,images/cell/S.10.10.2030.jpg,images/inset/S.10.10.2030.jpg
11,S.11.10.1152,6/16/2006,short type 11 age 10 afferent slide 1152 varicosity data,instar_10,28,short,666,1296.68,reconstructions/S.11.10.1152.asc,images/index/S.11.10.1152.jpg,images/highlight/S.11.10.1152.jpg,images/cell/S.11.10.1152.jpg,images/inset/S.11.10.1152.jpg
11,S.11.10.1153,6/16/2006,short type 11 age 10 afferent slide 1153 varicosity data,instar_10,28,short,748,1331.31,reconstructions/S.11.10.1153.asc,images/index/S.11.10.1153.jpg,images/highlight/S.11.10.1153.jpg,images/cell/S.11.10.1153.jpg,images/inset/S.11.10.1153.jpg
11,S.11.10.1155,6/16/2006,short type 11 age 10 afferent slide 1155 varicosity data,instar_10,28,short,356,709.76,reconstructions/S.11.10.1155.asc,images/index/S.11.10.1155.jpg,images/highlight/S.11.10.1155.jpg,images/cell/S.11.10.1155.jpg,images/inset/S.11.10.1155.jpg
6,M.6.10.911,6/19/2006,medium type 6 age 10 afferent slide 911 varicosity data,instar_10,209,medium,423,1994.0,reconstructions/M.6.10.911.asc,images/index/M.6.10.911.jpg,images/highlight/M.6.10.911.jpg,images/cell/M.6.10.911.jpg,images/inset/M.6.10.911.jpg
6,M.6.10.922,6/19/2006,medium type 6 age 10 afferent slide 922 varicosity data,instar_10,209,medium,484,2520.32,reconstructions/M.6.10.922.asc,images/index/M.6.10.922.jpg,images/highlight/M.6.10.922.jpg,images/cell/M.6.10.922.jpg,images/inset/M.6.10.922.jpg
4,S.4.10.2014,8/2/2006,mess,instar_10,320,short,325,594.8,reconstructions/S.4.10.2014.asc,images/index/S.4.10.2014.jpg,images/highlight/S.4.10.2014.jpg,images/cell/S.4.10.2014.jpg,images/inset/S.4.10.2014.jpg